50;50;116;*;62;30;17;2;
50;55;130;*;67;34;19;5;
52;5;5;D;1;;;;
52;10;10;F;4;1;;;
52;15;18;I;10;3;;;
52;20;34;K;23;5;1;;
52;25;50;L;34;9;2;;
52;30;65;M;41;15;4;;
52;35;80;O;47;22;6;;
52;40;94;O;52;26;10;1;
52;45;110;*;59;29;15;2;
52;50;123;*;64;32;17;5;
52;55;139;*;71;36;19;8;
55;5;5;D;1;;;;
55;10;11;G;5;1;;;
55;15;22;I;13;4;;;
55;20;39;K;27;6;1;;
55;25;56;M;37;11;3;;
55;30;73;N;44;18;6;;
55;35;88;O;50;23;9;1;
55;40;104;P;55;29;12;3;
55;45;120;*;62;31;17;5;
55;50;136;*;69;35;19;8;
55;55;152;*;76;37;22;12;
58;5;7;D;2;;;;
58;10;12;G;5;2;;;
58;15;26;J;16;4;1;;
58;20;44;K;30;7;2;;
58;25;62;M;40;13;4;;
58;30;81;N;46;21;7;1;
58;35;97;O;52;26;11;2;
58;40;115;P;59;30;15;5;
58;45;131;*;66;33;18;8;
58;50;150;*;74;37;21;11;1
58;55;168;*;83;39;23;14;3
60;5;7;D;2;;;;
60;10;13;G;6;2;;;
60;15;29;J;19;4;1;;
60;20;48;L;32;8;3;;
60;25;66;M;41;15;5;;
60;30;85;O;48;22;8;1;
60;35;103;P;54;28;11;4;
60;40;121;P;62;30;17;6;
60;45;139;*;69;35;19;9;1
60;50;158;*;78;37;22;13;2
60;55;178;*;88;40;24;15;5
62;5;7;*;2;;;;
62;10;14;*;7;2;;;
62;15;33;*;21;5;1;;
65;5;8;*;3;;;;
65;10;16;*;8;3;;;
65;15;37;*;24;5;2;;
